,CFT073,536,F11,K-12,UMN026,UTI89,0
78976_mtlR,c4418,ECP_RS18845,AS527_RS00565,b3601,ECUMN_4112,UTI89_C4139,0.08157275293246208
79016_dut,c4464,ECP_RS19040,AS527_RS00760,b3640,ECUMN_4155,UTI89_C4184,0.09523960267420306
79131_rbsK,c4680,ECP_RS20075,AS527_RS01360,b3752,ECUMN_4282,UTI89_C4307,0.0734917300101418
79172_cyaA,c4725,ECP_RS20335,AS527_RS08830,b3806,ECUMN_4330,UTI89_C4365,0.08119947400182562
79243_yihW,,,,b3884,ECUMN_4411,,0.09332716660622177
79245_yihY,c4833,ECP_RS20840,AS527_RS22730,b3886,ECUMN_4413,UTI89_C4470,0.08804789055614068
79345_nudC,c4953,ECP_RS21450,AS527_RS00080,b3996,ECUMN_4520,UTI89_C3823,0.08002273497065027
79396_qorA,c5020,ECP_RS21765,AS527_RS11740,b4051,ECUMN_4585,UTI89_C4619,0.0816801501835643
79481_yjdC,c5217,ECP_RS22315,AS527_RS23945,b4135,,UTI89_C4732,0.07804898470120535
79664_hypT,c5407,ECP_RS23660,AS527_RS26115,b4327,ECUMN_4936,UTI89_C5037,0.09409838207842491
79722_radA,c5474,ECP_RS23975,AS527_RS25540,b4389,ECUMN_5013,UTI89_C5160,0.08643568305182499
79727_yjjX,c5481,ECP_RS24010,AS527_RS25505,b4394,ECUMN_5025,UTI89_C5167,0.09567377196861607
79732_creC,c5486,ECP_RS24035,AS527_RS25480,b4399,ECUMN_5030,UTI89_C5172,0.08200184259864791
78634_yhdP,c4000,ECP_RS16950,AS527_RS13580,b4472,ECUMN_3719,UTI89_C3676,0.09730813075277495
1594_prrA,c1646,ECP_RS06290,AS527_RS06890,,ECUMN_1487,UTI89_C1383,0.08663007493179947
3605_kpsE,c3687,ECP_RS15420,AS527_RS12910,,ECUMN_3420,UTI89_C3363,0.09491582322499277
4722_yihW,c4824,ECP_RS20795,AS527_RS22685,,,UTI89_C4461,0.061470044556619946
4924_Putative_transporter,c5029,ECP_RS21785,AS527_RS11780,,,UTI89_C4627,0.04523862075404335
5186_Hypothetical_protein,c5296,,,,,,0.06683394640543396
5237_Hypothetical_protein,c5346,ECP_RS22900,AS527_RS21735,,,UTI89_C4853,0.08971784819678733
5365_Hypothetical_protein,c5476,ECP_RS23985,AS527_RS25530,,,UTI89_C5162,0.09327850026504267
9764_hcpA_2,,ECP_RS01135,AS527_RS08405,,ECUMN_0214,UTI89_C0237,0.07425798656585599
9766_Intracellular_multip..,,ECP_RS01145,AS527_RS08395,,ECUMN_0216,UTI89_C0239,0.06909069363341624
9771_hypothetical_protein,,ECP_RS01170,AS527_RS08370,,ECUMN_0221,UTI89_C0244,0.071628392838089
9775_hypothetical_protein,,ECP_RS01190,AS527_RS08350,,ECUMN_0225,UTI89_C0248,0.05126896261690763
18768_higB-1,,ECP_RS02725,AS527_RS04335,,,UTI89_C0513,0.080382296688938
10234_repB,,,AS527_RS17310,,ECUMN_p10001,UTI89_P050,0.058156781038691756
8832_fimA_3,,,,,ECUMN_4258,,0.08838112841711485
13331_tilS_2,,,,,,,0.09001620352166019
18857_entS_2,,,,,,,0.09472045886836751
