,CFT073,536,K-12,UMN026,UTI89,Residual,HM43_UR,HM43_UTI
PROKKA_00216,c1724,ECP_RS06635,b1258,ECUMN_1557,UTI89_C1527,-4.001230440190248,7.553214341687111,2.6084157655362348
PROKKA_00346,c1665,ECP_RS06370,b1207,ECUMN_1504,UTI89_C1401,4.585817029280923,6.225234157347289,10.151376843512539
PROKKA_00356,c1654,ECP_RS06320,b1197,ECUMN_1493,UTI89_C1389,-4.4595267259608296,7.364258595018301,2.0015584349412294
PROKKA_00364,c1645,ECP_RS06285,b1195,ECUMN_1486,UTI89_C1382,-4.649695462489767,7.131010612209879,1.6280051512889706
PROKKA_00371,c1637,ECP_RS06250,b1188,ECUMN_1477,UTI89_C1374,-4.207415682404198,9.501204780447523,3.9337822225541212
PROKKA_00395,,ECP_RS06125,b1167,ECUMN_1452,,-4.153192844427855,10.426240488010073,4.715287895999144
PROKKA_00396,c1609,ECP_RS06120,b1166,ECUMN_1451,,-4.525913467357529,11.4856289625145,5.175481124179721
PROKKA_00433,c1382,ECP_RS05595,b1109,ECUMN_1287,UTI89_C1237,4.533570410539475,4.5866172340344935,8.810814592746357
PROKKA_00441,c1373,ECP_RS05555,b1101,ECUMN_1279,UTI89_C1228,3.699946721777735,6.035143216599834,9.116052977348351
PROKKA_00454,c1358,ECP_RS05490,b1088,ECUMN_1263,UTI89_C1213,3.765601904099018,8.97954342136735,11.49665850393305
PROKKA_00491,c1318,ECP_RS05305,b1051,ECUMN_1227,UTI89_C1176,-3.7439558349095146,13.124630968101313,7.246057148563081
PROKKA_00499,c1311,ECP_RS05275,b1047,ECUMN_1221,UTI89_C1170,3.587080667676767,1.5717094243837142,5.493939920357871
PROKKA_00530,,ECP_RS05085,b4518,ECUMN_1188,,-6.606094388828593,12.0203132467037,3.515680409771493
PROKKA_00531,c1140,ECP_RS05075,b1004,ECUMN_1186,UTI89_C1067,-4.161769237349005,10.243121117580383,4.5627391419393435
PROKKA_00532,c1139,ECP_RS05070,b1003,ECUMN_1185,UTI89_C1066,-4.41792944102247,10.27947285479295,4.335159450669914
PROKKA_00545,c1123,ECP_RS04990,b0990,ECUMN_1172,UTI89_C1051,4.413078012503496,5.209877105234939,9.180342420583498
PROKKA_00575,,ECP_RS04830,b0953,ECUMN_1142,UTI89_C1018,-4.440725656265183,12.889926127772735,6.364757367577884
PROKKA_00583,c1081,ECP_RS04790,b0945,ECUMN_1134,UTI89_C1010,3.734999179313039,1.9688245156436943,5.954078800589408
PROKKA_00594,c1071,ECP_RS04745,b0929,ECUMN_1123,UTI89_C1001,4.758844233451342,8.346635332647391,11.992294972676811
PROKKA_00615,c1049,ECP_RS04650,b0911,ECUMN_1104,UTI89_C0982,4.197708685552639,9.134468208861872,12.050570463081156
PROKKA_00622,c1043,ECP_RS04620,b0905,ECUMN_1098,UTI89_C0976,4.2932818593757816,3.242700214555062,7.51390976983131
PROKKA_00627,c1034,ECP_RS04595,b0897,ECUMN_1092,UTI89_C0970,-3.8422031292532863,7.989225482000386,3.1102443497975867
PROKKA_00641,c1021,ECP_RS04530,b0884,ECUMN_1079,UTI89_C0899,4.7995177428511635,8.227646036129336,11.939416555102806
PROKKA_00657,c1004,ECP_RS04460,b0871,ECUMN_1066,UTI89_C0874,-3.823995575133523,8.339263963261825,3.4036596360013096
PROKKA_00680,c0982,ECP_RS04345,b0849,ECUMN_1039,UTI89_C0852,4.098691349733736,6.335130299802023,9.750653858951203
PROKKA_00695,c0920,ECP_RS04275,b0835,ECUMN_1025,UTI89_C0838,4.360538933985647,4.020315801739791,8.19254483182996
PROKKA_00722,c0893,ECP_RS04135,b0808,ECUMN_0952,UTI89_C0811,-3.5856535190694148,5.187796750955762,1.1642508427582914
PROKKA_00725,c0890,ECP_RS04120,b0805,ECUMN_0949,UTI89_C0808,5.9795953104685475,3.2859890802550775,9.234257851947659
PROKKA_00740,c0873,ECP_RS04045,b0790,ECUMN_0934,UTI89_C0791,-5.025531147232741,6.180159535988019,0.5045900367256415
PROKKA_00742,c0871,ECP_RS04035,b0788,ECUMN_0932,UTI89_C0789,-3.6421880959927333,5.333586194029075,1.2223390405807666
PROKKA_00780,c0829,ECP_RS03840,b0753,ECUMN_0837,UTI89_C0750,-4.936766448206237,9.301510692252435,3.0474276984090203
PROKKA_00784,c0825,ECP_RS03825,b0750,ECUMN_0834,UTI89_C0747,-4.113561556827766,10.30968617928431,4.663281696048048
PROKKA_00865,c0753,ECP_RS03460,b0678,ECUMN_0763,UTI89_C0672,3.6251997712722783,7.8420923756096865,10.461968058771612
PROKKA_00930,c0695,ECP_RS03185,b0606,ECUMN_0701,UTI89_C0609,5.1095510887361755,7.180194630435193,11.42592122839614
PROKKA_00931,c0694,ECP_RS03180,b0605,ECUMN_0700,UTI89_C0608,6.211534778059537,9.99429284541273,14.740409053877748
PROKKA_00962,c0667,ECP_RS03045,b0581,ECUMN_0671,UTI89_C0581,-3.664073498776672,8.186750757750879,3.4436725719394725
PROKKA_01024,c0606,ECP_RS02745,b0486,ECUMN_0525,UTI89_C0517,-4.2513189831440235,7.487022570910915,2.3062858382972484
PROKKA_01025,c0605,ECP_RS02740,b0485,ECUMN_0524,UTI89_C0516,-5.71237685926531,8.316592623845903,1.4974536604770883
PROKKA_01060,c0572,,b0453,ECUMN_0493,UTI89_C0481,-4.961463869979812,7.259806782974994,1.4174990448168865
PROKKA_01078,c0551,ECP_RS02480,b0436,ECUMN_0476,UTI89_C0463,4.350754980560902,7.161964972920407,10.652792574029853
PROKKA_01112,c0515,ECP_RS02320,b0405,ECUMN_0443,UTI89_C0427,4.186247796812999,3.333270859010261,7.478084282863052
PROKKA_01170,c0449,ECP_RS02020,b0329,ECUMN_0373,UTI89_C0362,-4.145031510399567,11.910610206080403,5.890492413999912
PROKKA_01228,c0384,ECP_RS01350,b0238,ECUMN_0304,UTI89_C0278,4.497872977021043,4.781984743806594,8.928719269183123
PROKKA_01368,c0217,ECP_RS00945,b0180,ECUMN_0177,UTI89_C0195,3.720552861768697,9.09877504258236,11.545351909430256
PROKKA_01379,c0206,ECP_RS00895,b0170,ECUMN_0167,UTI89_C0185,4.188294776653249,8.959325578922959,11.903455676829633
PROKKA_01380,c0204,ECP_RS00890,b0169,ECUMN_0166,UTI89_C0183,4.279180814942448,10.209395348758257,12.977173274275717
PROKKA_01429,c0150,ECP_RS00655,b0121,ECUMN_0118,UTI89_C0134,3.8536007387147233,6.188803627771033,9.390518092302674
PROKKA_01430,c0149,ECP_RS00650,b0120,ECUMN_0117,UTI89_C0133,4.473109014161546,5.804149906483861,9.70760339444779
PROKKA_01436,c0142,ECP_RS00620,b0114,ECUMN_0111,UTI89_C0127,3.670199555869818,8.210858271118617,10.7968994686213
PROKKA_01438,c0140,ECP_RS00615,b0113,ECUMN_0110,UTI89_C0125,3.8972865388114304,5.353396859547052,8.77738924384423
PROKKA_01479,c0087,ECP_RS00380,b0071,ECUMN_0073,UTI89_C0078,-4.075094551440395,11.526531242356963,5.658458286332931
PROKKA_01481,,ECP_RS00375,b4662,,,-3.7830075090095265,12.61762586301583,6.808387229341183
PROKKA_01494,c0075,ECP_RS00330,b0063,ECUMN_0064,UTI89_C0068,-5.1874961800952715,7.01597973195126,0.9997646981392149
PROKKA_01495,c0074,ECP_RS00325,b0062,ECUMN_0063,UTI89_C0067,-5.361534521357288,7.78640758641559,1.431453195244658
PROKKA_01496,c0073,ECP_RS00320,b0061,ECUMN_0062,UTI89_C0066,-4.393056494461396,6.543624170086263,1.4228283497735088
PROKKA_01526,c0040,ECP_RS00170,b0032,ECUMN_0033,UTI89_C0036,3.53570458583694,2.4163860778407695,6.106666668882462
PROKKA_01535,c0027,ECP_RS00115,b0023,ECUMN_0023,UTI89_C0025,4.422232638807365,8.384537390415225,11.685482785578001
PROKKA_01589,c5459,ECP_RS23905,b4568,ECUMN_5000,UTI89_C5146,-5.854110277773341,10.607022685151897,3.156505288222728
PROKKA_01620,c5429,ECP_RS23760,b4354,ECUMN_4963,UTI89_C5057,4.134347398840264,2.329183154389178,6.63674868049127
PROKKA_01679,c5400,ECP_RS23615,b4320,ECUMN_4927,UTI89_C5017,3.5557798950192474,5.514370526137403,8.562443535718094
PROKKA_01680,c5399,ECP_RS23610,b4319,ECUMN_4926,UTI89_C5016,3.534361386119942,5.794375462503442,8.761170889730517
PROKKA_01681,c5397,ECP_RS23605,b4318,ECUMN_4925,UTI89_C5015,4.5296744050738,3.991725850131187,8.339202272176351
PROKKA_01683,c5396,ECP_RS23600,b4317,ECUMN_4924,UTI89_C5014,5.273984272859405,5.538531066139055,10.299643446266016
PROKKA_01684,c5395,ECP_RS23595,b4316,ECUMN_4923,UTI89_C5013,5.124968170466831,7.668345001756262,11.825132560756272
PROKKA_01685,c5394,ECP_RS23590,b4315,ECUMN_4922,UTI89_C5012,4.93136613375016,9.094324241501234,12.752665866516168
PROKKA_01686,c5393,ECP_RS23585,b4314,ECUMN_4921,UTI89_C5011,4.3790786888087645,11.203464110814085,13.85862924585462
PROKKA_01782,c5327,ECP_RS22810,b4230,ECUMN_4763,UTI89_C4834,-3.697085085474695,4.986022804531858,0.8941802890369891
PROKKA_01784,c5325,ECP_RS22800,b4227,ECUMN_4761,UTI89_C4832,-4.852326209683136,8.974020866357373,2.874388439419859
PROKKA_01815,c5294,ECP_RS22660,b4203,ECUMN_4736,UTI89_C4803,4.1847697199701095,6.849500905864025,10.241141388531537
PROKKA_01816,c5292,ECP_RS22655,b4202,ECUMN_4735,UTI89_C4802,4.753080336668745,6.74402807590616,10.726527013027669
PROKKA_01817,,ECP_RS22650,b4201,ECUMN_4734,UTI89_C4801,5.578146572267695,8.706877260188776,13.094827211025756
PROKKA_01818,c5291,,b4200,ECUMN_4733,UTI89_C4800,4.832286468739069,7.140395647473244,11.117365797740918
PROKKA_01868,c5237,ECP_RS22395,b4149,ECUMN_4685,UTI89_C4749,-3.8880546338946966,8.347141596040277,3.345794140425918
PROKKA_01872,c5234,ECP_RS22380,b4410,,UTI89_C4746,4.375475863754739,3.522228840317025,7.815875151549316
PROKKA_01894,c5134,ECP_RS22270,b4127,ECUMN_4660,UTI89_C4721,-3.649647728722302,11.202142783248327,5.828863972362912
PROKKA_01895,c5133,ECP_RS22265,b4126,ECUMN_4659,UTI89_C4720,-3.753827028602333,11.045940147031235,5.601874822823139
PROKKA_01960,c5064,ECP_RS21925,b4069,ECUMN_4605,UTI89_C4659,-3.877749468734918,8.581141298738974,3.5400748709462677
PROKKA_01961,c5063,ECP_RS21920,b4068,ECUMN_4604,UTI89_C4658,-3.7547230165785455,6.633475518757434,2.131804877538664
PROKKA_02064,c4943,ECP_RS21400,b3986,ECUMN_4508,UTI89_C3834,5.418059928580876,11.571042380883515,15.186608374386275
PROKKA_02065,c4941,ECP_RS21395,b3985,ECUMN_4507,UTI89_C3835,5.043904564836968,10.85579185682644,14.250107768232885
PROKKA_02066,c4940,ECP_RS21390,b3984,ECUMN_4506,UTI89_C3836,4.9812499399181895,8.839161835357704,12.601935537761705
PROKKA_02067,c4939,ECP_RS21385,b3983,ECUMN_4505,UTI89_C3838,4.748463942928675,7.870174949881735,11.607311350268313
PROKKA_02106,c4912,ECP_RS21215,b3953,ECUMN_4484,UTI89_C4544,-3.6608596624707808,6.883743318801558,2.422434122686685
PROKKA_02108,c4910,ECP_RS21205,b3951,ECUMN_4482,UTI89_C4542,-4.192563423024557,7.225785140620291,2.1596509497247975
PROKKA_02109,c4908,ECP_RS21200,b3950,ECUMN_4481,UTI89_C4540,-4.378594867939538,8.27955158140424,2.8021131929016
PROKKA_02131,,ECP_RS21105,b3936,ECUMN_4466,,4.62901296977072,6.286982398043598,10.243120570008507
PROKKA_02202,c4820,ECP_RS20775,b3871,ECUMN_4395,UTI89_C4460,3.6703278818736624,6.047299047885616,9.095991311694663
PROKKA_02319,c4697,ECP_RS20180,b3775,ECUMN_4301,UTI89_C4331,3.7968125334897684,3.682770529642688,7.363433127196264
PROKKA_02363,c4660,ECP_RS19985,b3734,ECUMN_4264,UTI89_C4287,3.8664496362199916,7.540879410133985,10.466397855239661
PROKKA_02392,c4629,ECP_RS19845,b3705,ECUMN_4237,UTI89_C4258,4.2383213437109415,5.4158827967376375,9.167551827493636
PROKKA_02393,c4628,ECP_RS19835,b3704,ECUMN_4235,UTI89_C4255,4.995533911096169,3.7902333138771334,8.646644041570196
PROKKA_02394,c4627,ECP_RS19830,b3703,ECUMN_4234,UTI89_C4254,4.067072477340988,7.767161682716902,10.84492865329136
PROKKA_02403,c4615,ECP_RS19780,b3693,ECUMN_4225,UTI89_C4245,-3.8239851527430346,6.773417430679524,2.1725680622039913
PROKKA_02404,,ECP_RS19775,b4477,ECUMN_4224,UTI89_C4244,-3.8811629653891164,6.510361874091346,1.9085703511289558
PROKKA_02405,,ECP_RS19770,b4478,ECUMN_4223,UTI89_C4243,-4.195424256420411,6.731150737199364,1.7678979811396598
PROKKA_02406,c4612,ECP_RS19765,b3691,ECUMN_4222,UTI89_C4242,-3.743896507857942,6.3154060282718145,1.892558357699105
PROKKA_02411,c4607,ECP_RS19745,b3687,ECUMN_4218,UTI89_C4238,5.008728512466261,6.781295366200388,11.011475528621622
PROKKA_02412,c4606,ECP_RS19740,b3686,ECUMN_4217,UTI89_C4237,4.850417418987458,3.588042510395861,8.342560820221353
PROKKA_02423,c4595,ECP_RS19680,b3670,ECUMN_4201,UTI89_C4226,-4.7776014379505,9.409305828691386,3.291343547835742
PROKKA_02466,c4461,ECP_RS19025,b3637,ECUMN_4151,UTI89_C4181,4.517280814378921,8.320913717313818,11.730508670120328
PROKKA_02468,c4459,ECP_RS19015,b3635,ECUMN_4149,UTI89_C4178,3.5559744203094286,4.021564531203454,7.388962095935551
PROKKA_02515,c4408,ECP_RS18800,b3588,ECUMN_4103,UTI89_C4129,-4.603813061425709,7.684854620350755,2.10933154370922
PROKKA_02536,c4387,ECP_RS18705,b3567,ECUMN_4078,UTI89_C4108,-4.368278346892428,9.10152729598651,3.4586845811937827
PROKKA_02537,c4386,ECP_RS18700,b3566,ECUMN_4077,UTI89_C4107,-4.790982159096042,11.0814122323069,4.592608603588057
PROKKA_02539,c4384,ECP_RS18690,b3564,ECUMN_4075,UTI89_C4105,-3.6116782199276467,8.201369762544324,3.5075616246731003
PROKKA_02549,c4377,ECP_RS18650,b3556,ECUMN_4068,UTI89_C4097,6.269955645692699,7.530797112625425,12.861976947015984
PROKKA_02553,c4370,ECP_RS18630,b3552,ECUMN_4064,UTI89_C4092,3.5469353963888883,2.3439067981915573,6.060912721348797
PROKKA_02604,c4327,ECP_RS18425,b3516,ECUMN_4017,UTI89_C4048,-3.7525077563737472,9.27627370684316,4.211844533157416
PROKKA_02612,c4323,ECP_RS18400,b3512,ECUMN_4012,UTI89_C4043,-6.378842809493666,8.874377279693691,1.2695299230189014
PROKKA_02613,c4322,ECP_RS18395,b3511,ECUMN_4011,UTI89_C4042,-3.8473530886870924,8.214317812202243,3.2820667891729256
PROKKA_02614,c4321,ECP_RS18390,b3510,ECUMN_4010,UTI89_C4041,-4.4717351887822865,12.511439526186198,6.036173583020192
PROKKA_02626,c4304,ECP_RS18325,b3506,ECUMN_3997,UTI89_C4024,-6.0067562085770625,9.71783352184069,2.3047598408554606
PROKKA_02636,c4292,ECP_RS18275,b3494,ECUMN_3979,UTI89_C4013,-4.683475412398746,8.838919334635314,2.937019526196115
PROKKA_02770,c4139,ECP_RS17620,b3364,ECUMN_3827,UTI89_C3867,5.124946149118716,1.603185441175679,7.056552518645763
PROKKA_02772,c4137,ECP_RS17610,b3362,ECUMN_3825,UTI89_C3865,-4.461070240843046,9.86493963144812,3.9661037746932593
PROKKA_02793,c4116,ECP_RS17500,b3342,ECUMN_3802,UTI89_C3844,4.732746055130132,8.129524911284463,11.79549994279871
PROKKA_02794,c4114,ECP_RS17495,b3341,ECUMN_3801,UTI89_C3843,4.611050963672092,8.905754150122267,12.284092862041573
PROKKA_02795,c4112,ECP_RS17490,b3340,ECUMN_3800,UTI89_C3842,4.416289938251916,9.069415948263217,12.218006238740955
PROKKA_02814,c4092,ECP_RS17385,b3321,ECUMN_3794,UTI89_C3776,6.1091270014958,7.250127574756968,12.480479916007809
PROKKA_02815,c4091,ECP_RS17380,b3320,ECUMN_3793,UTI89_C3775,5.275417278996693,8.905557810428952,12.94830481090475
PROKKA_02816,c4089,ECP_RS17375,b3319,ECUMN_3792,UTI89_C3773,5.445071438577621,8.472166361738173,12.777217354681191
PROKKA_02817,c4087,ECP_RS17370,b3318,ECUMN_3791,UTI89_C3771,4.968085136596505,8.953445706814083,12.67862315570508
PROKKA_02818,c4085,ECP_RS17365,b3317,ECUMN_3790,UTI89_C3770,5.165320788350638,7.289659702061574,11.567754705901937
PROKKA_02819,c4083,ECP_RS17360,b3316,ECUMN_3789,UTI89_C3768,4.59659311735124,9.498307146470758,12.735512840572852
PROKKA_02820,c4082,ECP_RS17355,b3315,ECUMN_3788,UTI89_C3767,5.569373644231813,8.62771403094374,13.023814460938146
PROKKA_02821,c4080,ECP_RS17350,b3314,ECUMN_3787,UTI89_C3765,5.535262745221356,8.616245113589741,12.980686454085495
PROKKA_02822,c4079,ECP_RS17345,b3313,ECUMN_3786,UTI89_C3764,5.002480283086495,10.569510395740075,13.983602885745787
PROKKA_02823,c4077,ECP_RS17340,b3312,ECUMN_3785,UTI89_C3762,3.6372920469946024,7.964930438921581,10.570638244144968
PROKKA_02824,c4076,ECP_RS17335,b3311,ECUMN_3784,UTI89_C3761,4.0114506190355055,8.055216917148975,11.015781974221255
PROKKA_02825,c4075,ECP_RS17330,b3310,ECUMN_3783,UTI89_C3760,4.679101197751386,9.761153035113033,13.0246759739836
PROKKA_02826,c4073,ECP_RS17325,b3309,ECUMN_3782,UTI89_C3758,5.141606727126465,10.305413433063197,13.915090655641583
PROKKA_02827,c4072,ECP_RS17320,b3308,ECUMN_3781,UTI89_C3757,4.2317013412507105,9.665664043998763,12.502200632670968
PROKKA_02829,c4070,ECP_RS17310,b3306,ECUMN_3779,UTI89_C3755,4.77714818010865,9.595151402229458,12.992208926159133
PROKKA_02830,c4068,ECP_RS17305,b3305,ECUMN_3778,UTI89_C3753,4.72313101410303,9.013476435264998,12.480866474398038
PROKKA_02831,c4066,ECP_RS17300,b3304,ECUMN_3777,UTI89_C3751,3.765848596469281,9.1974736438436,11.668246593009483
PROKKA_02832,c4065,ECP_RS17295,b3303,ECUMN_3776,UTI89_C3750,4.426127357179986,9.42457159962047,12.507074618203987
PROKKA_02833,c4063,ECP_RS17290,b3302,ECUMN_3775,UTI89_C3748,4.262790516056302,9.064383677554437,12.06055033780619
PROKKA_02834,c4062,ECP_RS17285,b3301,ECUMN_3774,UTI89_C3747,4.036704711329845,10.031582319410093,12.594896768245825
PROKKA_02835,c4061,ECP_RS17280,b3300,ECUMN_3773,UTI89_C3746,4.233887676675089,9.989951445748446,12.75934865132889
PROKKA_02836,,ECP_RS17275,b3299,,UTI89_C3745,3.917492521043787,10.009198977831883,12.458086316620038
PROKKA_02838,c4060,ECP_RS17270,b3298,ECUMN_3772,UTI89_C3744,4.093216481049014,10.525213834568568,13.039512180976935
PROKKA_02839,c4058,ECP_RS17265,b3297,ECUMN_3771,UTI89_C3742,4.3950524839001,10.332139649139755,13.189549134465404
PROKKA_02840,c4057,ECP_RS17260,b3296,ECUMN_3770,UTI89_C3741,4.41995775143498,11.80987833938304,14.376284130231866
PROKKA_02841,c4056,ECP_RS17255,b3295,ECUMN_3769,UTI89_C3740,4.124483477231683,10.050545623076614,12.697584888616563
PROKKA_02869,c4034,ECP_RS17125,,ECUMN_3743,UTI89_C3710,-4.061170737396997,7.714744608585274,2.6754740150485747
PROKKA_02878,c4027,ECP_RS17080,b3261,ECUMN_3735,UTI89_C3703,5.0500234292005155,4.954686404395602,9.616651456463703
PROKKA_02879,c4026,ECP_RS17075,b3260,ECUMN_3734,UTI89_C3702,5.046517228823646,6.631217608885004,10.931269905961848
PROKKA_02892,c4011,ECP_RS17010,b3255,ECUMN_3729,UTI89_C3688,3.773298313639444,7.943097310244674,10.68947883858767
PROKKA_02915,c3985,ECP_RS16880,b3231,ECUMN_3705,UTI89_C3661,5.573836342323313,7.596705512555939,12.217676235719086
PROKKA_02957,c3941,ECP_RS16680,b3184,ECUMN_3664,UTI89_C3617,3.8086740304043882,4.711790393991315,8.184332025130843
PROKKA_02979,c3921,ECP_RS16580,b3165,ECUMN_3647,UTI89_C3595,3.9918821141655787,9.02078694084582,11.755365250127657
PROKKA_02983,c3916,ECP_RS16565,b3162,ECUMN_3644,UTI89_C3590,4.148177266344629,5.469179376852102,9.119310660025329
PROKKA_03036,c3859,ECP_RS16300,b3101,ECUMN_3585,UTI89_C3539,4.152311053154117,4.790551162072489,8.589892446367212
PROKKA_03065,c3828,ECP_RS16140,b3073,ECUMN_3556,UTI89_C3511,-6.099687297560376,9.053131770102897,1.6892260341687635
PROKKA_03074,c3816,ECP_RS16100,b3065,ECUMN_3548,UTI89_C3502,3.8735130531560173,7.135951334648536,10.155098168468125
PROKKA_03136,c3749,ECP_RS15805,b4469,ECUMN_3499,UTI89_C3435,3.8265227569341853,1.760500949342229,5.881813939822697
PROKKA_03147,c3739,ECP_RS15745,b3003,ECUMN_3487,UTI89_C3424,-4.313670561977404,8.205646564677293,2.808931795828589
PROKKA_03150,c3736,ECP_RS15730,,ECUMN_3484,UTI89_C3421,-3.9896280268762068,6.527263664343366,1.813393838222738
PROKKA_03179,c3709,ECP_RS15590,b2979,ECUMN_3455,UTI89_C3394,-5.172707329734258,6.630760888751082,0.7116862642774245
PROKKA_03180,,ECP_RS15585,b4468,ECUMN_3454,,-4.211686586018743,5.125704742301592,0.4893997120901655
PROKKA_03181,,ECP_RS15580,b4467,ECUMN_3453,,-3.911113704164068,6.336548269943048,1.7419636434713581
PROKKA_03182,c3706,ECP_RS15575,b2977,ECUMN_3452,UTI89_C3393,-3.689522460827106,7.489253496193373,2.869836361732047
PROKKA_03186,,ECP_RS15555,b4466,ECUMN_3448,UTI89_C3389,3.82914906779106,4.261423956224824,7.8507193476531745
PROKKA_03189,,ECP_RS15545,b2971,ECUMN_3446,UTI89_C3387,4.505129732804274,2.8998633752137692,7.456211995907163
PROKKA_03190,,ECP_RS15540,,ECUMN_3445,UTI89_C3386,3.8971548640874065,1.7023131560729206,5.9066975608011765
PROKKA_03258,c3520,ECP_RS14960,b2935,ECUMN_3285,UTI89_C3323,3.592957760012009,6.6899980357076,9.52392486448539
PROKKA_03339,c3438,ECP_RS14570,b2841,ECUMN_3169,,-4.659796425324256,7.580536099350509,1.9713307299709546
PROKKA_03411,c3380,ECP_RS14265,b2809,ECUMN_3139,UTI89_C3182,-4.487090153277514,10.679616540787382,4.580600252892344
PROKKA_03425,c3364,ECP_RS14200,b2796,ECUMN_3125,UTI89_C3167,5.105908299813063,3.05243384114488,8.176944722700267
PROKKA_03452,,ECP_RS14060,,,,4.64625564106093,1.7628578133840604,6.70339984081046
PROKKA_03463,c3324,ECP_RS14005,b2765,ECUMN_3093,UTI89_C3129,3.7755016929186107,2.5419713572662435,6.445201605614357
PROKKA_03484,c3301,,b2740,,UTI89_C3106,-5.233018628797927,9.06107830543213,2.562142438774432
PROKKA_03485,c3300,ECP_RS13900,b2739,,UTI89_C3105,-4.1652117936166775,11.11025805325474,5.241058169750005
PROKKA_03486,c3299,ECP_RS13895,b2738,,UTI89_C3104,-3.8220882906796234,10.871503008735015,5.396467355995112
PROKKA_03487,c3298,ECP_RS13890,b2737,,UTI89_C3103,-3.9645467337483655,11.248712162237016,5.550578807991879
PROKKA_03488,c3297,ECP_RS13885,b2736,,UTI89_C3102,-5.006627053779659,11.605207557525388,4.788782783796077
PROKKA_03561,c3223,ECP_RS13480,b2672,ECUMN_2996,UTI89_C3029,-5.309234009471975,10.59807196998614,3.6943443130404057
PROKKA_03568,c3213,ECP_RS13445,b2665,ECUMN_2989,UTI89_C3020,-4.042880905395438,10.912336831531633,5.207779165123434
PROKKA_03570,c3211,ECP_RS13435,b2663,ECUMN_2987,UTI89_C3018,-4.659159346853313,6.710293147572356,1.2877642081467697
PROKKA_03571,c3210,ECP_RS13430,b2662,ECUMN_2986,UTI89_C3017,-4.6013995482387635,7.883811298438151,2.2681690476587555
PROKKA_03572,c3209,ECP_RS13425,b2661,ECUMN_2985,UTI89_C3016,-4.3744496968973685,8.226377645439351,2.7644518794962916
PROKKA_03573,c3208,ECP_RS13420,b2660,ECUMN_2984,UTI89_C3015,-4.323231697060452,7.3781071038319865,2.148741457326279
PROKKA_03574,c3207,ECP_RS13415,b2659,ECUMN_2983,UTI89_C3014,-6.196531370865477,8.64437742133109,1.2710105593550214
PROKKA_03604,c3130,ECP_RS13360,b2609,ECUMN_2934,UTI89_C2942,6.335576787150588,8.088516202805357,13.36608875211525
PROKKA_03605,c3129,ECP_RS13355,b2608,ECUMN_2933,UTI89_C2941,5.27061894145513,7.913897411213439,12.16384188196719
