,HM01,HM03,HM06,HM07,HM14,HM17,HM43,HM54,HM56,HM57,HM60,HM66,HM68,HM86
b0428|cyoE,PROKKA_04919,PROKKA_03402,PROKKA_04113,PROKKA_04880,PROKKA_00257,PROKKA_01297,PROKKA_01086,PROKKA_02188,PROKKA_04229,PROKKA_04146,PROKKA_00145,PROKKA_03950,PROKKA_04660,PROKKA_04470
b1226|narJ,PROKKA_00789,PROKKA_04179,PROKKA_05094,PROKKA_00608,PROKKA_01237,PROKKA_00270,PROKKA_00324,PROKKA_03051,PROKKA_03426,PROKKA_05043,PROKKA_01246,PROKKA_04969,PROKKA_00643,PROKKA_03525
b2296|ackA,PROKKA_02069,PROKKA_00640,PROKKA_01102,PROKKA_01884,PROKKA_02337,PROKKA_04229,PROKKA_03890,PROKKA_04399,PROKKA_02299,PROKKA_01134,PROKKA_02675,PROKKA_01116,PROKKA_01762,PROKKA_02371
b1476|fdnI,PROKKA_01074,PROKKA_04415,PROKKA_00183,PROKKA_00896,PROKKA_01465,PROKKA_00046,PROKKA_00042,PROKKA_03351,PROKKA_03152,PROKKA_00167,PROKKA_01548,PROKKA_00104,PROKKA_00847,PROKKA_03308
b2284|nuoF,PROKKA_02057,PROKKA_00628,PROKKA_01089,PROKKA_01868,PROKKA_02324,PROKKA_04240,PROKKA_03901,PROKKA_04387,PROKKA_02311,PROKKA_01122,PROKKA_02660,PROKKA_01104,PROKKA_01749,PROKKA_02384
b2282|nuoH,PROKKA_02055,PROKKA_00626,PROKKA_01087,PROKKA_05242,PROKKA_02322,PROKKA_04242,PROKKA_03903,PROKKA_04385,PROKKA_02313,PROKKA_01120,PROKKA_02656,PROKKA_01102,PROKKA_01747,PROKKA_02386
b0733|cydA,PROKKA_00226,PROKKA_03690,PROKKA_04415,PROKKA_05214,PROKKA_00620,PROKKA_01025,PROKKA_00802,PROKKA_02475,PROKKA_03952,PROKKA_04411,PROKKA_00491,PROKKA_04222,PROKKA_04928,PROKKA_04190
b4153|frdB,PROKKA_04187,PROKKA_02621,PROKKA_03348,PROKKA_04085,PROKKA_04340,PROKKA_02116,PROKKA_01863,PROKKA_01425,PROKKA_00230,PROKKA_03432,PROKKA_03764,PROKKA_03142,PROKKA_03929,PROKKA_00131
b0723|sdhA,PROKKA_00208,PROKKA_03681,PROKKA_04405,PROKKA_05203,PROKKA_00611,PROKKA_01033,PROKKA_00810,PROKKA_02467,PROKKA_03962,PROKKA_04403,PROKKA_00457,PROKKA_04214,PROKKA_04921,PROKKA_04199
b1225|narH,PROKKA_00788,PROKKA_04178,PROKKA_05093,PROKKA_00607,PROKKA_01236,PROKKA_00270,PROKKA_00324,PROKKA_03050,PROKKA_03426,PROKKA_05042,PROKKA_01245,PROKKA_04968,PROKKA_00642,PROKKA_03525
b1227|narI,PROKKA_00791,PROKKA_04181,PROKKA_05096,PROKKA_00610,PROKKA_01239,PROKKA_00269,PROKKA_00323,PROKKA_03053,PROKKA_03425,PROKKA_05045,PROKKA_01248,PROKKA_04971,PROKKA_00645,PROKKA_03524
b1474|fdnG,PROKKA_01071,PROKKA_04412,PROKKA_00180,PROKKA_00893,PROKKA_01462,PROKKA_00048,PROKKA_00044,PROKKA_03348,PROKKA_03154,PROKKA_00164,PROKKA_01545,PROKKA_00101,PROKKA_00844,PROKKA_03310
b2285|nuoE,PROKKA_02057,PROKKA_00628,PROKKA_01089,PROKKA_01869,PROKKA_02324,PROKKA_04240,PROKKA_03901,PROKKA_04387,PROKKA_02311,PROKKA_01122,PROKKA_02660,PROKKA_01104,PROKKA_01749,PROKKA_02384
b0432|cyoA,PROKKA_04923,PROKKA_03406,PROKKA_04117,PROKKA_04884,PROKKA_00261,PROKKA_01293,PROKKA_01082,PROKKA_02192,PROKKA_04225,PROKKA_04150,PROKKA_00149,PROKKA_03954,PROKKA_04664,PROKKA_04466
b2278|nuoL,PROKKA_02051,PROKKA_00622,PROKKA_01083,PROKKA_01861,PROKKA_02318,PROKKA_04246,PROKKA_03907,PROKKA_04381,PROKKA_02317,PROKKA_01116,PROKKA_02650,PROKKA_01098,PROKKA_01743,PROKKA_02390
b2286|nuoC,PROKKA_02059,PROKKA_00630,PROKKA_01091,PROKKA_01871,PROKKA_02326,PROKKA_04239,PROKKA_03900,PROKKA_04389,PROKKA_02310,PROKKA_01124,PROKKA_02662,PROKKA_01106,PROKKA_01751,PROKKA_02382
