,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,Genome,Gene_ID,Name,Description
78460_ttdB,108.64456422878605,-2.696740914786325,0.4821185688756424,-3.5193436310559987,0.0004326159733004501,0.010735531768209631,K-12,b3062,ttdB,L(+)-tartrate dehydratase subunit beta
77590_preA,1086.8823772013404,-2.696518431931189,0.3704983228770201,-4.5790178448238645,4.671643459272752e-06,0.000193214382046332,K-12,b2147,preA,NAD-dependent dihydropyrimidine dehydrogenase subunit PreA
78490_exuT,1232.648362093757,-3.261942951625986,0.5366804802628434,-4.214692046407542,2.5011924110284306e-05,0.0009066119907840133,K-12,b3093,exuT,hexuronate transporter
75892_ribE,5044.503663601634,2.1368187796213824,0.3394628782042917,3.3488750983170386,0.0008114036519928987,0.01869705843806494,K-12,b0415,ribE,"6,7-dimethyl-8-ribityllumazine synthase"
79713_yjjI,1005.486567520364,-3.6088863687642236,0.5593798389484933,-4.663890592961549,3.1028639139759165e-06,0.0001352680944119771,K-12,b4380,yjjI,DUF3029 domain-containing protein YjjI
78920_yhjX,1832.6313743599399,-5.400592670385086,0.7411354909993156,-5.937635862575563,2.891613961746245e-09,2.7436313648804066e-07,K-12,b3547,yhjX,putative pyruvate transporter
79543_ulaE,881.0637286196588,-4.7361299743708045,0.37204385147048813,-10.042176371424775,9.945520874993266e-24,1.604212517136414e-20,K-12,b4197,ulaE,L-ribulose-5-phosphate 3-epimerase UlaE
77874_eutB,583.4014278718575,-3.54234566241357,0.5163414968824199,-4.923767850858028,8.489354126401466e-07,4.213331755657097e-05,K-12,b2441,eutB,ethanolamine ammonia-lyase subunit alpha
78360_ansB,3738.309340753421,-5.217480611449333,0.6526433492937889,-6.462152132574363,1.032242423210618e-10,1.2333385397323903e-08,K-12,b2957,ansB,L-asparaginase 2
75994_ylbF,92.63741907319384,-5.284481543337588,0.7957690934259218,-5.384076334118687,7.281759862145588e-08,4.978546144982288e-06,K-12,b0520,ylbF,DUF2877 domain-containing protein YlbF
4391_PTS_system-_fructose..,68.875811218994,-3.4436906221992603,0.7439427875507271,-3.284783000914076,0.001020609436951394,0.02255127427126848,CFT073,c4486,,"PTS system, fructose-like-2 IIB component 1"
4936_Putative_transport_s..,341.42824509499843,-4.11534357129002,0.5958320968970162,-5.228559501097969,1.7083585508094526e-07,1.0205860527613505e-05,CFT073,c5041,,Putative transport sensor protein
77679_glpQ,5957.847717641735,-3.4441153876339685,0.7478819395096068,-3.2680497529283814,0.00108291327293664,0.022983409332194744,K-12,b2239,glpQ,glycerophosphoryl diester phosphodiesterase
75853_iprA,37.322563796143584,-3.783179115696949,0.8362968736295779,-3.32797981608826,0.0008747820410205595,0.0197345934568694,K-12,b0375,iprA,putative DNA-binding transcriptional regulator IprA
77053_ynfK,1524.0973396647025,-2.7778348669108683,0.3972934265185803,-4.47486605174859,7.645923064423473e-06,0.000293639854831311,K-12,b1593,ynfK,putative dethiobiotin synthetase
76081_ahpC,115746.79973900213,2.647508374203502,0.5040278970052943,3.2686848961977137,0.00108048556659226,0.022983409332194744,K-12,b0605,ahpC,"alkyl hydroperoxide reductase, AhpC component"
77645_napH,1045.9427398336695,-3.397402045149726,0.7064978527267751,-3.3933606958560385,0.0006904066388985191,0.016257312533478997,K-12,b2204,napH,ferredoxin-type protein NapH
78308_gcvH,8876.749009275147,-2.6687728944833435,0.4528213582857388,-3.685278673251796,0.00022845253610038148,0.006329289162056216,K-12,b2904,gcvH,glycine cleavage system H protein
75911_yajG,2319.078619178371,2.6170208573356426,0.23529398729202386,6.872342451015353,6.3156115938120594e-12,1.0723243685072476e-09,K-12,b0434,yajG,putative lipoprotein YajG
75536_fixB,209.7321218993132,-2.7375523608986785,0.42595078786717205,-4.07923264938417,4.518460055597352e-05,0.0015027373339543358,K-12,b0042,fixB,putative electron transfer flavoprotein FixB
79485_aspA,22627.621660048866,-3.4180491169103773,0.5354411793857425,-4.515993931741223,6.302046894058658e-06,0.00024793174731991744,K-12,b4139,aspA,aspartate ammonia-lyase
79542_ulaD,469.3116480179073,-5.1265511704384785,0.5089617269957871,-8.107782867674521,5.155175270601628e-16,1.8478439358845392e-13,K-12,b4196,ulaD,3-keto-L-gulonate-6-phosphate decarboxylase UlaD
79416_nrfA,914.8419228148916,-4.3685006804270134,0.6698880941763212,-5.0284528262423365,4.944531177415748e-07,2.5936517600443758e-05,K-12,b4070,nrfA,cytochrome c552 nitrite reductase
75534_caiT,194.2798257937074,-4.46713618182391,0.4533239438207715,-7.648252930568112,2.0372819463423318e-14,5.4768929657503006e-12,K-12,b0040,caiT,L-carnitine:gamma-butyrobetaine antiporter
75528_caiF,657.5755976608332,-2.8603391241381027,0.5700826926807451,-3.2632794294983465,0.0011013087456547331,0.02322105891164816,K-12,b0034,caiF,DNA-binding transcriptional activator CaiF
78284_xdhD,1920.3432277369534,-3.8955612878285812,0.6244230366979663,-4.6371788317431415,3.5319681093209527e-06,0.00015192172160892524,K-12,b2881,xdhD,fused putative xanthine/hypoxanthine oxidase: molybdopterin-binding subunit and Fe-S binding subunit
77968_suhB,9001.983649530455,2.567732244352146,0.3417403860923801,4.587494800595072,4.485965969707088e-06,0.00018794449634123463,K-12,b2533,suhB,inositol-phosphate phosphatase
77681_glpA,652.0519971946401,-4.865201141159359,0.8454870909971187,-4.57156730400338,4.840897512836729e-06,0.0001976801946381176,K-12,b2241,glpA,anaerobic glycerol-3-phosphate dehydrogenase subunit A
77886_eutG,155.06090147232246,-5.698826290705197,0.6861479200590744,-6.8481243669741785,7.482450500073272e-12,1.1494469196779227e-09,K-12,b2453,eutG,putative alcohol dehydrogenase in ethanolamine utilization
75986_allB,2575.7774585970387,-6.96325423818889,0.7102525760434861,-8.395962843820481,4.6209176431252075e-17,2.9814160633443843e-14,K-12,b0512,allB,allantoinase
77889_eutN,53.78613154622262,-6.629708687413262,1.1767542610120572,-4.784098833490929,1.717561615823178e-06,7.915505389493677e-05,K-12,b2456,eutN,putative carboxysome structural protein
77229_ydjE,328.5376613598735,-3.548465732446746,0.7793381567253549,-3.2700384428178917,0.0010753286951985098,0.022983409332194744,K-12,b1769,ydjE,putative transporter YdjE
75991_allD,394.4162527566415,-6.0206448349522255,0.8039854932222525,-6.244695802694447,4.246256973703431e-10,4.723594826609402e-08,K-12,b0517,allD,ureidoglycolate dehydrogenase
79417_nrfB,104.53617582704176,-5.094890983680255,0.7649273379641046,-5.353307144936182,8.636107249132785e-08,5.595953782762443e-06,K-12,b4071,nrfB,periplasmic nitrite reductase penta-heme c-type cytochrome
76092_citE,689.8242002819368,-4.5332223062994865,0.6842031295326141,-5.163996120147923,2.417327084631907e-07,1.368122311407462e-05,K-12,b0616,citE,citrate lyase beta subunit
78290_uacT,98.0460670412152,-5.171870851872323,1.0757496008828011,-3.8781058793317023,0.00010527290213310107,0.003203871530956453,K-12,b2888,uacT,urate:H(+) symporter
76427_hyaA,107.22939860533123,-4.340466094576585,1.0869348099481542,-3.0732901955140464,0.0021171249860974985,0.040653840506848386,K-12,b0972,hyaA,hydrogenase 1 small subunit
77363_araH,884.7097764413127,-3.4850335534787567,0.7708390724130356,-3.223803310462202,0.001265002541646928,0.02599298216148401,K-12,b4460,araH,arabinose ABC transporter membrane subunit
78281_ygfK,790.425873691717,-5.793121268319537,0.6896573411106642,-6.9500039840080845,3.652758966728212e-12,6.931647309803065e-10,K-12,b2878,ygfK,"putative oxidoreductase, Fe-S subunit"
78370_yghD,314.8522549737042,3.6452369429992717,0.4915890501306292,5.3809924006573295,7.407632205801298e-08,4.978546144982288e-06,K-12,b2968,yghD,putative type II secretion system M-type protein
76352_dmsC,281.40055536788526,-2.6938195685765955,0.4823381993203188,-3.5116844798181472,0.0004452763013211841,0.010965353802001069,K-12,b0896,dmsC,dimethyl sulfoxide reductase subunit C
77891_eutD,388.1900731607377,-4.797080463504137,0.5470618933556511,-6.940860823284598,3.897178171237629e-12,6.98460932245144e-10,K-12,b2458,eutD,phosphate acetyltransferase EutD
78273_ygeW,1887.0313627565292,-6.905452451795562,0.8613559037190727,-6.855995792561027,7.081746136338546e-12,1.1422856517914075e-09,K-12,b2870,ygeW,putative carbamoyltransferase YgeW
78282_ssnA,210.34429316748262,-5.319488964523531,0.7064491780022587,-6.1143661837620815,9.69414753720245e-10,9.772912485942221e-08,K-12,b2879,ssnA,putative aminohydrolase
76093_citD,158.87596863172374,-5.612100669977584,0.8655053074070954,-5.328795364403532,9.886631299227974e-08,6.25377893555087e-06,K-12,b0617,citD,citrate lyase acyl carrier protein
77134_ydhV,407.1849842818864,-2.9236275396838503,0.3930335895711943,-4.8943082492836245,9.86521099663777e-07,4.750025473903498e-05,K-12,b1673,ydhV,putative oxidoreductase
75990_allC,1059.9357935081912,-3.721494525527098,0.4416095099572928,-6.162671917527972,7.152760645489806e-10,7.691601947450037e-08,K-12,b0516,allC,allantoate amidohydrolase
77811_oxc,234.3033888461068,-2.804385469205636,0.5623981616191557,-3.208377253600498,0.0013348627551423911,0.027083441811882727,K-12,b2373,oxc,oxalyl-CoA decarboxylase
78285_xanQ,341.82024555543666,-3.6474510035606214,0.6834720164955049,-3.8735324046409327,0.00010726913607893991,0.0032341143270155147,K-12,b2882,xanQ,xanthine:H(+) symporter XanQ
79500_frdC,840.646633363481,-6.0674154007348715,0.7803036810420906,-6.494158010336911,8.349907538942402e-11,1.0774720688251277e-08,K-12,b4152,frdC,fumarate reductase membrane protein FrdC
79692_lgoD,56.88445248296363,-3.7745559097793198,0.8439662118400014,-3.2875201291889145,0.0010107396306644652,0.02248721412774872,K-12,b4358,lgoD,L-galactonate oxidoreductase
79501_frdB,2178.986735811406,-5.3126568102566205,0.5536227429230468,-7.789883752763527,6.7070873545532566e-15,1.9670058005262546e-12,K-12,b4153,frdB,fumarate reductase iron-sulfur protein
78371_yghG,1909.1270000168963,3.2564168744832767,0.6742894388201973,3.3463624737046516,0.0008187928463578982,0.018733515761351627,K-12,b2971,yghG,lipoprotein YghG
78458_ttdR,265.2166003539269,-2.3182519220878386,0.4070861840867831,-3.2382624948205367,0.0012026010516532626,0.02519214930281445,K-12,b3060,ttdR,DNA-binding transcriptional activator Dan
78140_hypB,264.7856167267873,-2.7145206173794003,0.563342335094203,-3.043479090014947,0.0023385969272163797,0.04411879349239789,K-12,b2727,hypB,hydrogenase isoenzymes nickel incorporation protein HypB
78580_ibaG,1622.0660643301264,2.206662727248159,0.3944008004969337,3.0594834638464192,0.0022171902734111747,0.04222285494807193,K-12,b3190,ibaG,acid stress protein IbaG
77888_eutE,76.11067261102977,-4.655022974101152,0.6910166661047865,-5.289341275521278,1.2275765659338564e-07,7.615696157120427e-06,K-12,b2455,eutE,"putative aldehyde dehydrogenase, ethanolamine utilization protein"
9417_fdhF_3,245.7037953232881,-3.0132179361420266,0.5249010479884398,-3.8354237314960833,0.0001253480003648921,0.003709840818138916,,,,
78489_uxaC,8043.39094013346,-3.3987685490900392,0.6177376195987961,-3.8831511518563078,0.00010311142537836187,0.0031679757930532892,K-12,b3092,uxaC,D-glucoronate/D-galacturonate isomerase
76293_bssR,13057.670228631929,-4.344800657694397,0.902057329274288,-3.707969049356669,0.00020892818451566188,0.005912301081118642,K-12,b0836,bssR,regulator of biofilm formation
78205_yqcC,381.36393960674917,2.4679764153056585,0.3974161167741141,3.693801920318285,0.0002209259190203325,0.0061974523022573285,K-12,b2792,yqcC,DUF446 domain-containing protein YqcC
78276_hyuA,398.3643306036298,-4.260454501212095,0.6435649757358123,-5.066239811270483,4.057507010613551e-07,2.181586269373219e-05,K-12,b2873,hyuA,phenylhydantoinase
79418_nrfC,48.388099322820594,-5.063897336355796,0.7779456133091002,-5.2238836068108165,1.7520893587085738e-07,1.0276800493079743e-05,K-12,b4072,nrfC,putative menaquinol-cytochrome c reductase 4Fe-4S subunit
78488_uxaA,2215.730669670099,-2.90922540619646,0.5191382192055956,-3.6776822348353138,0.0002353629148676855,0.006434582740365707,K-12,b3091,uxaA,D-altronate dehydratase
77367_yecJ,2650.750702426524,2.4994836570832804,0.4998561089837773,2.999830611516935,0.0027012978529588525,0.04868372555109083,K-12,b4537,yecJ,DUF2766 domain-containing protein YecJ
78870_dtpB,1332.7273141503877,-3.6565813959573297,0.8429793641600507,-3.1514192504633396,0.0016247908262675972,0.032156903101467904,K-12,b3496,dtpB,dipeptide/tripeptide:H(+) symporter DtpB
75995_ybcF,202.2126375439834,-4.045254447966734,0.5305025584245564,-5.740320003376203,9.449781370033754e-09,8.022367026244445e-07,K-12,b0521,ybcF,putative carbamate kinase
78161_ftsB,2768.297570093087,2.25184531374329,0.3059145698390183,4.09214021549235,4.2741007040212925e-05,0.0014668349862949671,K-12,b2748,ftsB,cell division protein FtsB
77371_yecH,177.8376804334065,-3.0244975119581885,0.618244529292175,-3.2745902568293253,0.0010581533052461585,0.022983409332194744,K-12,b1906,yecH,DUF2492 domain-containing protein YecH
78512_tdcB,3412.85968145908,-5.5259208349997655,0.6978624903271127,-6.4854049296707545,8.849378708291881e-11,1.0980036812672926e-08,K-12,b3117,tdcB,catabolic threonine dehydratase
77803_dsdX,808.1613772606561,2.7113207911421373,0.5322528314095815,3.2152403710281714,0.0013033533505473133,0.02661150575231413,K-12,b2365,dsdX,D-serine transporter
4935_Putative_c4-dicarbox..,267.13004037639627,-2.9828191206292924,0.431046892371577,-4.600007924242347,4.2247486907961066e-06,0.00017932946416458214,CFT073,c5040,,Putative c4-dicarboxylate transport transcriptional Regulatory protein
78813_gntK,2345.871213685245,2.6591785752058197,0.4696625575391181,3.5327035305930847,0.0004113334666392226,0.010366888776391657,K-12,b3437,gntK,"D-gluconate kinase, thermostable"
79667_yjiH,216.44447206333083,-3.639881778916185,0.8508204690064688,-3.10274831774894,0.001917326211353837,0.037486632471681686,K-12,b4330,yjiH,Gate family protein YjiH
78139_hypA,485.0725564700966,-2.376092577225889,0.3833313544982849,-3.5898252545163136,0.00033089971310799616,0.008678719304767442,K-12,b2726,hypA,hydrogenase 3 nickel incorporation protein HypA
77887_eutJ,76.11265821936978,-4.69680325453918,0.6375869712647428,-5.7981160549847095,6.706403672427506e-09,6.009682846458649e-07,K-12,b2454,eutJ,"putative chaperonin, ethanolamine utilization protein"
75556_araA,2835.5644179736273,-5.56664844415458,0.9171567974151844,-4.9791360179903,6.38687461446315e-07,3.2704853184536696e-05,K-12,b0062,araA,L-arabinose isomerase
75992_fdrA,410.6447263505125,-6.214409464921952,0.7257826599881724,-7.184532990918973,6.743729716716833e-13,1.3597045041330313e-10,K-12,b0518,fdrA,putative acyl-CoA synthetase FdrA
77555_yehD,64.7924438492403,-3.530760279538013,0.7130299769561149,-3.549304182611912,0.0003862506195022563,0.009889242051700628,K-12,b2111,yehD,putative fimbrial protein YehD
75984_glxR,639.1099105788802,-7.664712302024959,1.0226579048735664,-6.517049611863054,7.1703716002304e-11,9.638174492643029e-09,K-12,b0509,glxR,tartronate semialdehyde reductase 2
77894_eutP,170.80293870668527,-5.270849638582522,0.7706706242947808,-5.541731453032424,2.994953718662208e-08,2.246911789861461e-06,K-12,b2461,eutP,putative ethanolamine utilization protein EutP with nucleoside triphosphate hydrolase domain
77599_lysP,3981.918769392778,2.076321820572117,0.32220320823814,3.340506217978464,0.0008362580808335111,0.018998370202597932,K-12,b2156,lysP,lysine:H(+) symporter
77890_eutM,80.57591981406675,-6.058058860461996,0.9449843734671676,-5.352531748121794,8.673207970803539e-08,5.595953782762443e-06,K-12,b2457,eutM,"putative structural protein, ethanolamine utilization microcompartment"
75989_allE,1013.8631613950432,-3.7294582286705085,0.4269636042726924,-6.392718726740142,1.6296186996364198e-10,1.877553544652532e-08,K-12,b0515,allE,(S)-ureidoglycine aminohydrolase
78513_tdcA,2278.049299940033,-6.23446356132713,0.6323680658926777,-8.277558345609911,1.2572653606837292e-16,5.794197219379586e-14,K-12,b3118,tdcA,DNA-binding transcriptional activator TdcA
76097_dcuC,317.5281510331737,-3.1286448029688483,0.6007714771939544,-3.5431855269014902,0.0003953244828000984,0.01004186442136313,K-12,b0621,dcuC,anaerobic C4-dicarboxylate transporter DcuC
77631_yejL,1727.4246839720056,2.1640910358916625,0.3269167844616742,3.560817587902507,0.0003697018575516123,0.00954126553969201,K-12,b2187,yejL,DUF1414 domain-containing protein YejL
78478_fadH,619.1087751714714,-2.747289325662901,0.4885123220756185,-3.5767558906987653,0.0003478847602470625,0.009050614810943741,K-12,b3081,fadH,"2,4-dienoyl-CoA reductase"
77998_yfhL,1328.2449298844983,2.63660301339532,0.4990851570808735,3.279205943466114,0.001040996367383435,0.0228452672189045,K-12,b2562,yfhL,putative 4Fe-4S cluster-containing protein YfhL
79419_nrfD,155.9601110572477,-4.207882694979364,0.6108356776270034,-5.2516295502604935,1.5075943986171466e-07,9.176414207431917e-06,K-12,b4073,nrfD,putative menaquinol-cytochrome c reductase subunit NrfD
77895_eutS,50.75614578016768,-4.662533906516514,1.1493504481096544,-3.1866119794361354,0.001439497518690124,0.028843596244064226,K-12,b2462,eutS,"putative structural protein, ethanolamine utilization microcompartment"
76508_yceA,3291.5901932790007,3.544398128362761,0.4544421452122004,5.5989484143788255,2.1565595210324587e-08,1.6564430987739789e-06,K-12,b1055,yceA,UPF0176 protein YceA
78135_hycD,69.78388608018129,-3.547625788877639,0.6456102437371033,-3.9460739875048336,7.944307448650391e-05,0.002488187944596715,K-12,b2722,hycD,formate hydrogenlyase subunit HycD
77893_eutQ,151.06489308843246,-5.288947811150481,0.7535063362327071,-5.691986390710211,1.255698648773199e-08,1.0386881643441895e-06,K-12,b2460,eutQ,putative ethanolamine utilization protein EutQ
78446_yqiJ,342.707261517557,-3.3704077117503832,0.5987561398125419,-3.958886688815431,7.529994880316769e-05,0.002429176348390189,K-12,b3050,yqiJ,putative inner membrane protein
76091_citF,870.0973048234188,-5.063541324344749,0.720861132936361,-5.637065363466456,1.7297247183729816e-08,1.3609980345051802e-06,K-12,b0615,citF,citrate lyase alpha subunit
78279_yqeC,393.83264458892995,-3.563186694175582,0.6863874327056355,-3.734314720874022,0.00018822699934126154,0.00542949866617325,K-12,b2876,yqeC,uncharacterized protein YqeC
3925_Ribose_transport_ATP..,99.39381515220438,-3.5565614602608044,0.8436268520991219,-3.0304410698871656,0.0024419683573433985,0.04501594240451316,CFT073,c4016,,Ribose transport ATP-binding protein rbsA
78133_hycF,74.80906596888663,-2.905331187385628,0.5895393420652899,-3.231898283006561,0.0012297082071272179,0.02559379791091874,K-12,b2720,hycF,formate hydrogenlyase subunit HycF
2345_Hypothetical_protein,233.3571256648563,-4.51602153064318,0.7172460848254052,-4.9021132426244804,9.481115157361521e-07,4.6342541663103433e-05,CFT073,c2410,,Hypothetical protein
77589_preT,582.413530519291,-2.7924013190435564,0.3738418955336015,-4.794543737494111,1.6304549039540406e-06,7.622967420515558e-05,K-12,b2146,preT,NAD-dependent dihydropyrimidine dehydrogenase subunit PreT
78890_gadX,8349.27675110484,-3.4512825718227464,0.7164197791837501,-3.4215729981877456,0.0006226000912994389,0.01487783625579252,K-12,b3516,gadX,DNA-binding transcriptional dual regulator GadX
75985_ybbW,1129.8929487331832,-6.676138531373807,0.6709476709150624,-8.459882606988543,2.6764681563256808e-17,2.1585715680766616e-14,K-12,b0511,ybbW,putative allantoin transporter
76711_ompW,1223.3351612149522,-6.439288084706353,0.8893048980092402,-6.116336587015892,9.575097676708275e-10,9.772912485942221e-08,K-12,b1256,ompW,outer membrane protein W
77884_eutA,103.65626136523072,-3.691171797231295,0.7117017580597946,-3.7813195861252775,0.0001559992560268,0.004575032726749607,K-12,b2451,eutA,reactivating factor for ethanolamine ammonia-lyase EutBC
78892_ccp,951.3936167269284,-3.449249861886605,0.4819784756487533,-5.081658176933861,3.741542605447908e-07,2.0457993974872798e-05,K-12,b3518,ccp,cytochrome c peroxidase
77872_eutL,100.83461670323813,-3.510628961029008,0.5996985355783404,-4.1864850622117915,2.833075692338799e-05,0.0010043408992840622,K-12,b2439,eutL,"putative structural protein, ethanolamine utilization microcompartment"
76998_ydfZ,2011.486109537812,-4.106955660151097,0.680464932647011,-4.565930602867407,4.972832727524488e-06,0.000200529479737425,K-12,b1541,ydfZ,putative selenoprotein YdfZ
78269_xdhA,1587.9389427536266,-3.8396466988053457,0.7339258475163712,-3.8691193509736737,0.00010922916678920588,0.0032627156672405387,K-12,b2866,xdhA,putative xanthine dehydrogenase molybdenum-binding subunit XdhA
78447_yqiK,699.1362866789035,-2.6914135413697657,0.5499819075386824,-3.0753985143607694,0.0021022145741090795,0.040609246802849636,K-12,b3051,yqiK,protein YqiK
79541_ulaC,812.8702355513217,-5.385405608404357,0.458324958217201,-9.568332533019301,1.0864370843805237e-21,1.1682820114038564e-18,K-12,b4195,ulaC,L-ascorbate specific PTS enzyme IIA component
79165_yifK,3245.4459281726063,3.58347226280634,0.4278064406245019,6.038881179617228,1.5518646220786147e-09,1.5170652335835186e-07,K-12,b3795,yifK,putative transporter YifK
76351_dmsB,326.1436033987105,-2.9800428861136017,0.5072511865506489,-3.903476105355339,9.48209155507126e-05,0.0029412718612172968,K-12,b0895,dmsB,dimethyl sulfoxide reductase subunit B
78393_hybD,598.0757390724933,-2.2246418244974597,0.35090387799842704,-3.4899637800610166,0.0004830860168002028,0.011735283655506459,K-12,b2993,hybD,putative hydrogenase 2 maturation protease
78601_yhcC,197.73391673629646,-2.6799672574635074,0.3787131878920504,-4.4359882654584775,9.165084060854826e-06,0.0003478418962390314,K-12,b3211,yhcC,radical SAM family oxidoreductase YhcC
